
Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
OK
Time taken: 5.944 seconds
OK
Time taken: 0.489 seconds
OK
Time taken: 0.674 seconds
16/12/16 09:01:13 ERROR parse.CalcitePlanner: CBO failed, skipping CBO. 
org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException: Encountered Select alias 'manual_renew_30' in having clause '=' This non standard behavior is not supported with cbo on. Turn off cbo for these queries.
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.validateNoHavingReferenceToAlias(CalcitePlanner.java:2922)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genGBHavingLogicalPlan(CalcitePlanner.java:2862)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2772)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2690)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2729)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:809)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:770)
	at org.apache.calcite.tools.Frameworks$1.apply(Frameworks.java:109)
	at org.apache.calcite.prepare.CalcitePrepareImpl.perform(CalcitePrepareImpl.java:730)
	at org.apache.calcite.tools.Frameworks.withPrepare(Frameworks.java:145)
	at org.apache.calcite.tools.Frameworks.withPlanner(Frameworks.java:105)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.getOptimizedAST(CalcitePlanner.java:609)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.genOPTree(CalcitePlanner.java:246)
	at org.apache.hadoop.hive.ql.parse.SemanticAnalyzer.analyzeInternal(SemanticAnalyzer.java:10133)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.analyzeInternal(CalcitePlanner.java:209)
	at org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.analyze(BaseSemanticAnalyzer.java:228)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:425)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:309)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1138)
	at org.apache.hadoop.hive.ql.Driver.runInternal(Driver.java:1186)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1075)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1065)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:213)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:165)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:376)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:311)
	at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:409)
	at org.apache.hadoop.hive.cli.CliDriver.processFile(CliDriver.java:425)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:714)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:681)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:621)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
16/12/16 09:01:14 WARN parse.RowResolver: Duplicate column info for b.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
Query ID = hdp_oc_team_20161216090106_560ef15e-e635-405a-a8cb-2ccf80ebd8a8
Total jobs = 7
Launching Job 1 out of 7
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:02:08 ERROR mr.ExecDriver: yarn
16/12/16 09:02:09 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_802823, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_802823/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_802823
Hadoop job information for Stage-8: number of mappers: 2002; number of reducers: 50
16/12/16 09:02:29 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:02:29,557 Stage-8 map = 0%,  reduce = 0%
2016-12-16 09:14:01,802 Stage-3 map = 98%,  reduce = 0%, Cumulative CPU 112.86 sec
2016-12-16 09:14:02,915 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 115.86 sec
2016-12-16 09:14:04,009 Stage-3 map = 100%,  reduce = 12%, Cumulative CPU 146.3 sec
2016-12-16 09:14:05,095 Stage-3 map = 100%,  reduce = 36%, Cumulative CPU 211.07 sec
2016-12-16 09:14:06,230 Stage-3 map = 100%,  reduce = 50%, Cumulative CPU 249.47 sec
2016-12-16 09:14:07,309 Stage-3 map = 100%,  reduce = 54%, Cumulative CPU 259.89 sec
2016-12-16 09:14:08,373 Stage-3 map = 100%,  reduce = 56%, Cumulative CPU 265.48 sec
2016-12-16 09:14:09,421 Stage-3 map = 100%,  reduce = 60%, Cumulative CPU 276.14 sec
2016-12-16 09:14:10,481 Stage-3 map = 100%,  reduce = 72%, Cumulative CPU 308.41 sec
2016-12-16 09:14:11,532 Stage-3 map = 100%,  reduce = 76%, Cumulative CPU 320.68 sec
2016-12-16 09:14:12,586 Stage-3 map = 100%,  reduce = 82%, Cumulative CPU 339.89 sec
2016-12-16 09:14:13,653 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 368.45 sec
2016-12-16 09:14:14,864 Stage-3 map = 100%,  reduce = 94%, Cumulative CPU 380.95 sec
2016-12-16 09:14:17,315 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 396.81 sec
2016-12-16 09:14:19,590 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 403.29 sec
MapReduce Total cumulative CPU time: 6 minutes 43 seconds 290 msec
Ended Job = job_1478649307064_803190
Loading data to table hdp_oc_team.surv_ord
Table hdp_oc_team.surv_ord stats: [numFiles=50, numRows=9999, totalSize=251029, rawDataSize=241030]
MapReduce Jobs Launched: 
Stage-Stage-2: Map: 352  Reduce: 50   Cumulative CPU: 8342.16 sec   HDFS Read: 5246222462 HDFS Write: 396074 SUCCESS
Stage-Stage-3: Map: 44  Reduce: 50   Cumulative CPU: 403.29 sec   HDFS Read: 718472 HDFS Write: 254979 SUCCESS
Total MapReduce CPU Time Spent: 0 days 2 hours 25 minutes 45 seconds 450 msec
OK
Time taken: 186.43 seconds
OK
Time taken: 0.023 seconds
OK
Time taken: 0.187 seconds
OK
Time taken: 0.156 seconds
16/12/16 09:14:22 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
16/12/16 09:14:22 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
16/12/16 09:14:23 ERROR calcite.RelOptHiveTable: No Stats for callcenterreporting@rptfactc3inboundcall_snap, Columns: datestamp, shopperid
16/12/16 09:14:23 ERROR parse.CalcitePlanner: CBO failed due to missing column stats (see previous errors), skipping CBO
16/12/16 09:14:23 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
16/12/16 09:14:23 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
Query ID = hdp_oc_team_20161216091422_3bd3fbe9-f1a3-4392-97a5-1065e10da79d
Total jobs = 3
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216091422_3bd3fbe9-f1a3-4392-97a5-1065e10da79d.log
2016-12-16 09:14:53	Starting to launch local task to process map join;	maximum memory = 2096103424
2016-12-16 09:15:01	Dump the side-table for tag: 0 with group count: 9999 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-14-22_454_8202775063062857470-1/-local-10006/HashTable-Stage-2/MapJoin-mapfile60--.hashtable
2016-12-16 09:15:01	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-14-22_454_8202775063062857470-1/-local-10006/HashTable-Stage-2/MapJoin-mapfile60--.hashtable (264243 bytes)
2016-12-16 09:15:01	End of local task; Time Taken: 8.346 sec.
Execution completed successfully
MapredLocal task succeeded
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216091422_3bd3fbe9-f1a3-4392-97a5-1065e10da79d.log
2016-12-16 09:15:19	Starting to launch local task to process map join;	maximum memory = 2092433408
2016-12-16 09:15:25	Dump the side-table for tag: 0 with group count: 9999 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-14-22_454_8202775063062857470-1/-local-10008/HashTable-Stage-7/MapJoin-mapfile70--.hashtable
2016-12-16 09:15:26	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-14-22_454_8202775063062857470-1/-local-10008/HashTable-Stage-7/MapJoin-mapfile70--.hashtable (354683 bytes)
2016-12-16 09:15:26	End of local task; Time Taken: 6.408 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 3
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:15:28 ERROR mr.ExecDriver: yarn
16/12/16 09:15:28 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803259, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803259/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803259
Hadoop job information for Stage-2: number of mappers: 277; number of reducers: 50
16/12/16 09:15:56 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:15:56,240 Stage-2 map = 0%,  reduce = 0%
2016-12-16 09:16:17,496 Stage-2 map = 1%,  reduce = 0%, Cumulative CPU 347.95 sec
2016-12-16 09:16:18,610 Stage-2 map = 2%,  reduce = 0%, Cumulative CPU 1061.11 sec
2016-12-16 09:16:19,656 Stage-2 map = 5%,  reduce = 0%, Cumulative CPU 1538.09 sec
2016-12-16 09:16:20,700 Stage-2 map = 7%,  reduce = 0%, Cumulative CPU 2312.31 sec
2016-12-16 09:16:22,221 Stage-2 map = 10%,  reduce = 0%, Cumulative CPU 3314.39 sec
2016-12-16 09:16:23,285 Stage-2 map = 13%,  reduce = 0%, Cumulative CPU 4120.33 sec
2016-12-16 09:16:24,499 Stage-2 map = 16%,  reduce = 0%, Cumulative CPU 4972.66 sec
2016-12-16 09:16:25,547 Stage-2 map = 18%,  reduce = 0%, Cumulative CPU 5573.84 sec
2016-12-16 09:16:26,617 Stage-2 map = 21%,  reduce = 0%, Cumulative CPU 6408.27 sec
2016-12-16 09:16:27,664 Stage-2 map = 23%,  reduce = 0%, Cumulative CPU 6896.81 sec
2016-12-16 09:16:28,717 Stage-2 map = 25%,  reduce = 0%, Cumulative CPU 7357.85 sec
2016-12-16 09:16:30,273 Stage-2 map = 30%,  reduce = 0%, Cumulative CPU 7938.77 sec
2016-12-16 09:16:31,344 Stage-2 map = 32%,  reduce = 0%, Cumulative CPU 8351.15 sec
2016-12-16 09:16:32,376 Stage-2 map = 34%,  reduce = 1%, Cumulative CPU 8644.12 sec
2016-12-16 09:16:34,195 Stage-2 map = 39%,  reduce = 2%, Cumulative CPU 9291.16 sec
2016-12-16 09:16:35,315 Stage-2 map = 41%,  reduce = 3%, Cumulative CPU 9636.16 sec
2016-12-16 09:16:36,421 Stage-2 map = 44%,  reduce = 4%, Cumulative CPU 9954.51 sec
2016-12-16 09:16:37,482 Stage-2 map = 46%,  reduce = 4%, Cumulative CPU 10197.94 sec
2016-12-16 09:16:38,546 Stage-2 map = 47%,  reduce = 7%, Cumulative CPU 10435.47 sec
2016-12-16 09:16:39,599 Stage-2 map = 49%,  reduce = 8%, Cumulative CPU 10672.77 sec
2016-12-16 09:16:40,643 Stage-2 map = 50%,  reduce = 9%, Cumulative CPU 10900.16 sec
2016-12-16 09:16:41,985 Stage-2 map = 52%,  reduce = 10%, Cumulative CPU 11162.44 sec
2016-12-16 09:16:43,072 Stage-2 map = 54%,  reduce = 11%, Cumulative CPU 11446.42 sec
2016-12-16 09:16:44,123 Stage-2 map = 55%,  reduce = 12%, Cumulative CPU 11657.96 sec
2016-12-16 09:16:45,176 Stage-2 map = 57%,  reduce = 12%, Cumulative CPU 11860.79 sec
2016-12-16 09:16:46,231 Stage-2 map = 58%,  reduce = 13%, Cumulative CPU 12072.49 sec
2016-12-16 09:16:47,283 Stage-2 map = 60%,  reduce = 14%, Cumulative CPU 12280.08 sec
2016-12-16 09:16:48,329 Stage-2 map = 61%,  reduce = 14%, Cumulative CPU 12470.43 sec
2016-12-16 09:16:49,375 Stage-2 map = 62%,  reduce = 15%, Cumulative CPU 12682.16 sec
2016-12-16 09:16:50,440 Stage-2 map = 64%,  reduce = 15%, Cumulative CPU 12880.21 sec
2016-12-16 09:16:51,533 Stage-2 map = 64%,  reduce = 16%, Cumulative CPU 13048.65 sec
2016-12-16 09:16:52,631 Stage-2 map = 65%,  reduce = 16%, Cumulative CPU 13238.63 sec
2016-12-16 09:16:53,728 Stage-2 map = 66%,  reduce = 16%, Cumulative CPU 13398.06 sec
2016-12-16 09:16:54,773 Stage-2 map = 67%,  reduce = 16%, Cumulative CPU 13581.58 sec
2016-12-16 09:16:55,828 Stage-2 map = 68%,  reduce = 17%, Cumulative CPU 13755.03 sec
2016-12-16 09:16:57,961 Stage-2 map = 69%,  reduce = 18%, Cumulative CPU 14054.15 sec
2016-12-16 09:16:59,054 Stage-2 map = 70%,  reduce = 18%, Cumulative CPU 14230.29 sec
2016-12-16 09:17:00,132 Stage-2 map = 71%,  reduce = 18%, Cumulative CPU 14388.62 sec
2016-12-16 09:17:01,399 Stage-2 map = 72%,  reduce = 18%, Cumulative CPU 14553.69 sec
2016-12-16 09:17:02,440 Stage-2 map = 72%,  reduce = 19%, Cumulative CPU 14711.36 sec
2016-12-16 09:17:03,532 Stage-2 map = 73%,  reduce = 19%, Cumulative CPU 14848.18 sec
2016-12-16 09:17:05,617 Stage-2 map = 74%,  reduce = 19%, Cumulative CPU 15131.89 sec
2016-12-16 09:17:06,685 Stage-2 map = 75%,  reduce = 20%, Cumulative CPU 15247.37 sec
2016-12-16 09:17:08,749 Stage-2 map = 76%,  reduce = 20%, Cumulative CPU 15531.97 sec
2016-12-16 09:17:09,798 Stage-2 map = 77%,  reduce = 20%, Cumulative CPU 15630.86 sec
2016-12-16 09:17:10,854 Stage-2 map = 77%,  reduce = 21%, Cumulative CPU 15756.73 sec
2016-12-16 09:17:11,914 Stage-2 map = 78%,  reduce = 21%, Cumulative CPU 15913.25 sec
2016-12-16 09:17:13,994 Stage-2 map = 79%,  reduce = 21%, Cumulative CPU 16142.7 sec
2016-12-16 09:17:15,081 Stage-2 map = 80%,  reduce = 22%, Cumulative CPU 16269.58 sec
2016-12-16 09:17:17,204 Stage-2 map = 81%,  reduce = 22%, Cumulative CPU 16488.04 sec
2016-12-16 09:17:18,241 Stage-2 map = 81%,  reduce = 23%, Cumulative CPU 16598.15 sec
2016-12-16 09:17:19,303 Stage-2 map = 82%,  reduce = 23%, Cumulative CPU 16685.71 sec
2016-12-16 09:17:21,426 Stage-2 map = 83%,  reduce = 23%, Cumulative CPU 16900.68 sec
2016-12-16 09:17:23,518 Stage-2 map = 84%,  reduce = 24%, Cumulative CPU 17109.43 sec
2016-12-16 09:17:27,857 Stage-2 map = 85%,  reduce = 24%, Cumulative CPU 17493.62 sec
2016-12-16 09:17:31,058 Stage-2 map = 86%,  reduce = 25%, Cumulative CPU 17748.24 sec
2016-12-16 09:17:33,199 Stage-2 map = 87%,  reduce = 25%, Cumulative CPU 17952.15 sec
2016-12-16 09:17:35,324 Stage-2 map = 88%,  reduce = 25%, Cumulative CPU 18108.17 sec
2016-12-16 09:17:36,420 Stage-2 map = 88%,  reduce = 26%, Cumulative CPU 18199.3 sec
2016-12-16 09:17:37,513 Stage-2 map = 89%,  reduce = 26%, Cumulative CPU 18270.58 sec
2016-12-16 09:17:41,788 Stage-2 map = 90%,  reduce = 27%, Cumulative CPU 18530.39 sec
2016-12-16 09:17:45,026 Stage-2 map = 91%,  reduce = 27%, Cumulative CPU 18719.29 sec
2016-12-16 09:17:48,707 Stage-2 map = 92%,  reduce = 28%, Cumulative CPU 18969.08 sec
2016-12-16 09:17:53,393 Stage-2 map = 93%,  reduce = 28%, Cumulative CPU 19184.23 sec
2016-12-16 09:17:55,683 Stage-2 map = 93%,  reduce = 29%, Cumulative CPU 19301.07 sec
2016-12-16 09:17:56,828 Stage-2 map = 94%,  reduce = 29%, Cumulative CPU 19336.78 sec
2016-12-16 09:18:02,491 Stage-2 map = 95%,  reduce = 30%, Cumulative CPU 19547.2 sec
2016-12-16 09:18:09,053 Stage-2 map = 96%,  reduce = 30%, Cumulative CPU 19755.02 sec
2016-12-16 09:18:12,249 Stage-2 map = 96%,  reduce = 31%, Cumulative CPU 19842.13 sec
2016-12-16 09:18:15,359 Stage-2 map = 97%,  reduce = 31%, Cumulative CPU 19925.91 sec
2016-12-16 09:18:28,077 Stage-2 map = 98%,  reduce = 32%, Cumulative CPU 20181.6 sec
2016-12-16 09:18:40,775 Stage-2 map = 99%,  reduce = 32%, Cumulative CPU 20382.33 sec
2016-12-16 09:18:47,509 Stage-2 map = 99%,  reduce = 33%, Cumulative CPU 20450.49 sec
2016-12-16 09:19:48,212 Stage-2 map = 99%,  reduce = 33%, Cumulative CPU 20774.56 sec
2016-12-16 09:19:51,712 Stage-2 map = 100%,  reduce = 36%, Cumulative CPU 20792.99 sec
2016-12-16 09:19:52,810 Stage-2 map = 100%,  reduce = 70%, Cumulative CPU 20869.65 sec
2016-12-16 09:19:53,880 Stage-2 map = 100%,  reduce = 87%, Cumulative CPU 20917.84 sec
2016-12-16 09:19:54,924 Stage-2 map = 100%,  reduce = 95%, Cumulative CPU 20954.76 sec
2016-12-16 09:19:56,035 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 20971.74 sec
2016-12-16 09:19:57,140 Stage-2 map = 100%,  reduce = 99%, Cumulative CPU 20982.26 sec
2016-12-16 09:19:59,919 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 20985.49 sec
MapReduce Total cumulative CPU time: 0 days 5 hours 49 minutes 45 seconds 490 msec
Ended Job = job_1478649307064_803259
Launching Job 2 out of 3
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:20:00 ERROR mr.ExecDriver: yarn
16/12/16 09:20:00 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803403, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803403/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803403
Hadoop job information for Stage-7: number of mappers: 5; number of reducers: 50
16/12/16 09:20:20 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:20:20,493 Stage-7 map = 0%,  reduce = 0%
2016-12-16 09:21:20,495 Stage-7 map = 0%,  reduce = 0%, Cumulative CPU 366.51 sec
2016-12-16 09:22:04,704 Stage-7 map = 20%,  reduce = 0%, Cumulative CPU 597.07 sec
2016-12-16 09:22:13,669 Stage-7 map = 40%,  reduce = 0%, Cumulative CPU 637.94 sec
2016-12-16 09:22:14,720 Stage-7 map = 80%,  reduce = 0%, Cumulative CPU 646.76 sec
2016-12-16 09:22:18,106 Stage-7 map = 100%,  reduce = 0%, Cumulative CPU 649.71 sec
2016-12-16 09:22:19,322 Stage-7 map = 100%,  reduce = 35%, Cumulative CPU 705.71 sec
2016-12-16 09:22:20,495 Stage-7 map = 100%,  reduce = 64%, Cumulative CPU 758.75 sec
2016-12-16 09:22:21,858 Stage-7 map = 100%,  reduce = 76%, Cumulative CPU 784.05 sec
2016-12-16 09:22:22,912 Stage-7 map = 100%,  reduce = 80%, Cumulative CPU 791.71 sec
2016-12-16 09:22:24,075 Stage-7 map = 100%,  reduce = 86%, Cumulative CPU 802.2 sec
2016-12-16 09:22:25,169 Stage-7 map = 100%,  reduce = 92%, Cumulative CPU 815.82 sec
2016-12-16 09:22:26,326 Stage-7 map = 100%,  reduce = 96%, Cumulative CPU 823.63 sec
2016-12-16 09:22:28,659 Stage-7 map = 100%,  reduce = 98%, Cumulative CPU 827.1 sec
2016-12-16 09:22:29,748 Stage-7 map = 100%,  reduce = 100%, Cumulative CPU 832.23 sec
MapReduce Total cumulative CPU time: 13 minutes 52 seconds 230 msec
Ended Job = job_1478649307064_803403
Launching Job 3 out of 3
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:22:33 ERROR mr.ExecDriver: yarn
16/12/16 09:22:34 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803465, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803465/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803465
Hadoop job information for Stage-3: number of mappers: 94; number of reducers: 50
16/12/16 09:22:57 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:22:57,201 Stage-3 map = 0%,  reduce = 0%
2016-12-16 09:23:10,309 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 22.86 sec
2016-12-16 09:23:11,599 Stage-3 map = 17%,  reduce = 0%, Cumulative CPU 30.28 sec
2016-12-16 09:23:12,701 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 51.66 sec
2016-12-16 09:23:13,852 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 81.26 sec
2016-12-16 09:23:16,573 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 118.31 sec
2016-12-16 09:23:17,671 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 140.7 sec
2016-12-16 09:23:18,930 Stage-3 map = 78%,  reduce = 0%, Cumulative CPU 169.29 sec
2016-12-16 09:23:20,285 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 188.66 sec
2016-12-16 09:23:21,680 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 213.19 sec
2016-12-16 09:23:22,775 Stage-3 map = 94%,  reduce = 5%, Cumulative CPU 225.69 sec
2016-12-16 09:23:23,892 Stage-3 map = 97%,  reduce = 12%, Cumulative CPU 247.31 sec
2016-12-16 09:23:24,951 Stage-3 map = 97%,  reduce = 16%, Cumulative CPU 255.23 sec
2016-12-16 09:23:26,013 Stage-3 map = 97%,  reduce = 20%, Cumulative CPU 266.95 sec
2016-12-16 09:23:27,180 Stage-3 map = 99%,  reduce = 22%, Cumulative CPU 276.85 sec
2016-12-16 09:23:28,284 Stage-3 map = 99%,  reduce = 23%, Cumulative CPU 278.92 sec
2016-12-16 09:23:29,444 Stage-3 map = 100%,  reduce = 26%, Cumulative CPU 290.23 sec
2016-12-16 09:23:30,547 Stage-3 map = 100%,  reduce = 59%, Cumulative CPU 383.79 sec
2016-12-16 09:23:31,614 Stage-3 map = 100%,  reduce = 75%, Cumulative CPU 444.14 sec
2016-12-16 09:23:32,990 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 523.11 sec
2016-12-16 09:23:34,460 Stage-3 map = 100%,  reduce = 91%, Cumulative CPU 559.34 sec
2016-12-16 09:23:35,667 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 584.11 sec
2016-12-16 09:23:36,768 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 607.37 sec
2016-12-16 09:23:37,958 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 622.54 sec
MapReduce Total cumulative CPU time: 10 minutes 22 seconds 540 msec
Ended Job = job_1478649307064_803465
Loading data to table hdp_oc_team.surv_engage
Table hdp_oc_team.surv_engage stats: [numFiles=50, numRows=4661, totalSize=66537, rawDataSize=61876]
MapReduce Jobs Launched: 
Stage-Stage-2: Map: 277  Reduce: 50   Cumulative CPU: 20985.49 sec   HDFS Read: 7197306674 HDFS Write: 137543 SUCCESS
Stage-Stage-7: Map: 5  Reduce: 50   Cumulative CPU: 832.23 sec   HDFS Read: 400771279 HDFS Write: 32855 SUCCESS
Stage-Stage-3: Map: 94  Reduce: 50   Cumulative CPU: 622.54 sec   HDFS Read: 761824 HDFS Write: 70601 SUCCESS
Total MapReduce CPU Time Spent: 0 days 6 hours 14 minutes 0 seconds 260 msec
OK
Time taken: 563.183 seconds
OK
Time taken: 0.023 seconds
OK
Time taken: 0.195 seconds
OK
Time taken: 0.313 seconds
16/12/16 09:23:46 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
16/12/16 09:23:47 ERROR calcite.RelOptHiveTable: No Stats for dm_ecommerce@fact_billing, Columns: shopper_id
16/12/16 09:23:47 ERROR parse.CalcitePlanner: CBO failed due to missing column stats (see previous errors), skipping CBO
16/12/16 09:23:47 WARN parse.RowResolver: Duplicate column info for s.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
Query ID = hdp_oc_team_20161216092346_bd7726a2-a45e-4351-aa57-a17f9d76233e
Total jobs = 1
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216092346_bd7726a2-a45e-4351-aa57-a17f9d76233e.log
2016-12-16 09:24:06	Starting to launch local task to process map join;	maximum memory = 2092433408
2016-12-16 09:24:16	Processing rows:	200000	Hashtable size:	199999	Memory usage:	113835560	percentage:	0.054
2016-12-16 09:24:17	Processing rows:	300000	Hashtable size:	299999	Memory usage:	159868976	percentage:	0.076
2016-12-16 09:24:19	Processing rows:	400000	Hashtable size:	399999	Memory usage:	204083040	percentage:	0.098
2016-12-16 09:24:21	Processing rows:	500000	Hashtable size:	499999	Memory usage:	244608016	percentage:	0.117
